Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'hg19m'    'M026'        2019         32854    '2019-10-03 18:02:00.0'     102.5       51.872    -5.6708      17      '2,3,5,10,15,20,30,40,50,55,60,70.5,75,98,100,101,102.5'                               '15.570,15.570,15.560,15.560,15.560,15.541,15.321,15.087,14.878,14.605,14.190,13.661,13.551,13.144,13.134,13.132,13.132'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'ct150'    '977-VERT'    2018         67171    '2019-10-03 18:00:00.0'       396      -77.302     166.14      16      '4,10,20,30,50,100,150,200,218,232,300,326,346,366,372,396'                            '-1.968,-1.968,-1.968,-1.968,-1.967,-1.966,-1.962,-1.959,-1.960,-1.957,-1.957,-1.954,-1.956,-1.955,-1.957,-1.955'               16     '4,10,20,30,50,100,150,200,218,232,300,326,346,366,372,396'                           '34.994,34.991,34.990,34.997,34.989,34.990,34.988,34.988,34.987,34.991,34.988,34.990,34.991,34.993,34.995,34.994'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'rs34'     '068'         2019    1.7494e+05    '2019-10-03 17:49:00.0'       156       69.337    -50.372      16      '2,5,6,10,20,30,35,50,61,69,75,100,125,150,155,156'                                    '1.162,0.842,0.553,0.431,0.416,0.087,-0.194,0.016,0.234,0.123,0.439,0.709,0.926,1.056,1.060,1.060'                              16     '2,5,6,10,20,30,35,50,61,69,75,100,125,150,155,156'                                   '16.794,24.115,26.662,29.394,30.778,31.469,31.739,32.397,32.734,32.920,33.055,33.291,33.460,33.662,33.662,33.662'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'rs34'     '070'         2019    1.7494e+05    '2019-10-03 17:39:00.0'        64       63.266    -42.041       8      '10,15,20,25,30,35,40,50'                                                              '0.976,0.752,0.712,0.658,0.555,0.059,-1.069,-1.230'                                                                              8     '10,15,20,25,30,35,40,50'                                                             '30.390,30.519,30.569,30.630,30.752,31.334,32.485,32.647'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-070-19'      
    'rs34'     '070'         2019    1.7494e+05    '2019-10-03 17:02:00.0'        39       63.263    -42.035       8      '10,12,14,16,18,20,22,24'                                                              '0.837,0.797,0.793,0.853,0.920,0.916,0.803,0.697'                                                                                8     '10,12,14,16,18,20,22,24'                                                             '30.498,30.514,30.531,30.549,30.570,30.582,30.623,30.650'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-070-19'      
    'rs34'     '887'         2018    1.7494e+05    '2019-10-03 16:35:00.0'       259       66.304    -37.767       8      '10,20,30,50,80,100,150,200'                                                           '-0.614,0.100,0.792,0.970,1.794,2.027,1.724,2.271'                                                                               8     '10,20,30,50,80,100,150,200'                                                          '29.634,30.731,31.380,32.132,32.789,33.149,33.790,34.150'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-887-18'      
    'rs34'     '068'         2019    1.7494e+05    '2019-10-03 16:34:00.0'       113       69.337    -50.323      16      '2,3,5,10,20,30,35,40,45,50,55,60,75,100,112,113'                                      '0.968,0.968,0.525,0.430,0.416,0.308,0.275,0.099,-0.080,-0.075,0.010,0.185,0.355,0.658,0.842,0.842'                             16     '2,3,5,10,20,30,35,40,45,50,55,60,75,100,112,113'                                     '22.318,22.318,26.954,28.929,30.715,31.425,31.624,31.846,32.146,32.323,32.423,32.622,32.944,33.233,33.410,33.410'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'hg19m'    'M028'        2019         32855    '2019-10-03 16:06:00.0'     101.5       58.576    -7.4521      17      '2,3,5,10,15,20,30,40,50,60,75,80.5,85,88,98,100,101.5'                                '13.181,13.181,13.186,13.176,13.176,13.186,13.156,12.905,12.855,12.764,12.374,11.856,11.644,11.355,10.972,10.856,10.718'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-03 16:06:00.0'        51       55.637    -7.3673      17      '2,3,5,10,12,13,15,15.5,20,21.5,25,30,34.5,35,40,50,51'                                '10.144,10.605,10.155,10.496,10.157,10.842,10.160,10.843,10.166,10.846,10.157,10.508,10.164,10.846,10.166,10.832,10.156'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'rs34'     '068'         2019    1.7494e+05    '2019-10-03 16:05:00.0'        43       69.345    -50.302      16      '2,3,6,8,10,12,14,16,18,20,22,24,38,40,42,43'                                          '0.962,0.962,0.529,0.447,0.438,0.436,0.453,0.454,0.452,0.437,0.435,0.406,0.268,0.227,0.075,0.019'                               16     '2,3,6,8,10,12,14,16,18,20,22,24,38,40,42,43'                                         '22.456,22.456,26.912,27.981,28.668,29.269,30.051,30.242,30.385,30.595,30.777,30.987,31.750,31.807,31.960,31.998'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'hg63'     '991'         2019    1.7961e+05    '2019-10-03 16:00:00.0'        37       47.623    -60.878     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'hg63-991-19'      
    'hg63'     '991'         2019    1.7961e+05    '2019-10-03 16:00:00.0'        37       47.623    -60.878      16      '4,10,12,14,16,18,20,22,24,25,26,28,30,31,34,37'                                       '9.984,9.958,9.952,9.933,9.926,9.849,9.675,9.020,8.312,7.419,6.866,6.544,5.246,4.783,3.889,3.555'                               16     '4,10,12,14,16,18,20,22,24,25,26,28,30,31,34,37'                                      '30.168,30.174,30.181,30.195,30.199,30.262,30.402,30.731,31.013,31.147,31.159,31.172,31.321,31.335,31.511,31.642'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'hg63-991-19'      
    'eb04'     '186'         2016    1.2035e+05    '2019-10-03 15:20:00.0'        26       70.897    -160.43      17      '2,3.6,5.2,6.8,8.4,10,11.6,13.2,14.8,16.4,17,18,19.6,21.2,22.8,24.4,26'                '7.865,7.865,7.867,7.867,7.862,7.858,7.857,7.847,7.794,7.752,7.750,7.752,7.772,7.825,7.972,7.950,7.943'                         17     '2,3.6,5.2,6.8,8.4,10,11.6,13.2,14.8,16.4,17,18,19.6,21.2,22.8,24.4,26'               '29.668,29.668,29.668,29.668,29.668,29.674,29.678,29.689,29.761,29.835,29.839,29.852,29.986,30.593,31.401,31.576,31.607'           '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-186-16'      
    'ct147'    '863'         2018         64338    '2019-10-03 15:20:00.0'       564      -73.495    -103.53      16      '4,10,20,50,100,200,240,262,290,300,320,360,400,456,500,564'                           '-2.029,-2.029,-2.026,-2.020,-1.987,-1.964,-1.839,-1.508,-0.734,-0.612,-0.267,0.176,0.420,0.751,0.899,0.947'                    16     '4,10,20,50,100,200,240,262,290,300,320,360,400,456,500,564'                          '34.284,34.284,34.282,34.275,34.274,34.278,34.298,34.348,34.495,34.530,34.596,34.697,34.747,34.831,34.865,34.870'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'ft24'     '918'         2018         66996    '2019-10-03 14:40:00.0'       648      -43.761     54.928      16      '4,10,20,50,100,200,244,256,258,264,300,328,400,500,584,648'                           '6.248,6.223,5.833,5.779,5.422,4.329,4.662,4.431,5.048,5.453,4.314,3.911,3.886,3.354,3.082,3.253'                               16     '4,10,20,50,100,200,244,256,258,264,300,328,400,500,584,648'                          '33.749,33.744,33.738,33.744,33.726,33.802,33.961,33.932,33.976,34.126,34.058,34.068,34.176,34.210,34.221,34.336'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-10-03 14:40:00.0'       250      -43.761     54.928     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ct148'    '936'         2018         67132    '2019-10-03 14:20:00.0'       664       -58.81     76.195       8      '10,20,50,100,200,300,400,500'                                                         '-2.043,-2.039,-2.028,-1.984,1.552,1.668,1.612,1.530'                                                                            8     '10,20,50,100,200,300,400,500'                                                        '34.201,34.201,34.201,34.221,34.829,34.885,34.907,34.913'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct148-936-18'     
    'hg19m'    'M027'        2019         32921    '2019-10-03 14:06:00.0'        48         55.7    -7.3222      17      '2,3,5,6,8,10,12,15,17.5,20,22.5,25,27.5,30,40,42.5,48'                                '10.110,10.459,10.128,10.129,10.816,10.129,10.469,10.125,10.810,10.128,10.807,10.128,10.812,10.129,10.110,10.779,10.084'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'ct151'    '367-BAT3'    2015    1.5838e+05    '2019-10-03 13:30:00.0'       446       44.559    -160.91      16      '4,10,20,26,28,30,32,50,66,100,150,200,224,300,400,446'                                '15.717,15.717,15.694,15.637,15.041,11.684,10.470,8.041,7.515,7.515,7.262,6.472,5.796,4.903,4.376,4.261'                        16     '4,10,20,26,28,30,32,50,66,100,150,200,224,300,400,446'                               '32.753,32.750,32.753,32.718,32.718,33.143,33.153,33.211,33.244,33.355,33.796,33.946,33.903,33.953,34.052,34.112'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct151-367-BAT3-15'
